,Transaction Id,Transaction Date,Store Id,Customer Id
1759,1759,2022-05-12,30,423
1760,1760,2022-10-02,16,481
1761,1761,2022-08-31,0,331
1762,1762,2021-12-03,48,107
1763,1763,2021-12-04,38,162
1764,1764,2021-04-04,9,410
1765,1765,2022-09-04,6,491
1766,1766,2020-12-30,8,229
1767,1767,2022-10-21,1,142
1768,1768,2023-10-03,13,42
1769,1769,2020-08-25,40,30
1770,1770,2023-06-02,5,488
1771,1771,2023-11-27,41,451
1772,1772,2023-05-15,13,7
1773,1773,2021-08-31,10,391
1774,1774,2023-04-19,5,173
1775,1775,2022-11-17,31,272
1776,1776,2020-07-24,47,317
1777,1777,2023-10-02,21,471
1778,1778,2021-11-06,5,257
1779,1779,2020-06-16,44,223
1780,1780,2022-02-10,21,283
1781,1781,2021-07-21,12,332
1782,1782,2021-06-14,19,109
1783,1783,2023-02-01,18,109
1784,1784,2020-06-07,42,327
1785,1785,2023-05-24,22,269
1786,1786,2023-11-29,45,217
1787,1787,2020-10-17,19,56
1788,1788,2020-01-11,15,372
1789,1789,2020-04-05,1,144
1790,1790,2020-12-08,35,118
1791,1791,2021-02-10,38,245
1792,1792,2020-12-06,42,390
1793,1793,2021-06-24,5,165
1794,1794,2022-04-20,20,282
1795,1795,2020-06-23,40,233
1796,1796,2022-09-22,35,54
1797,1797,2020-01-08,6,365
1798,1798,2023-03-31,34,312
1799,1799,2021-07-12,21,15
1800,1800,2022-09-06,12,412
1801,1801,2021-06-08,34,407
1802,1802,2023-04-11,21,13
1803,1803,2021-11-21,32,430
1804,1804,2020-10-05,41,206
1805,1805,2022-08-06,16,140
1806,1806,2021-09-09,46,67
1807,1807,2020-06-29,20,383
1808,1808,2021-05-28,3,23
1809,1809,2022-07-11,49,260
1810,1810,2022-10-29,12,61
1811,1811,2020-11-02,38,479
1812,1812,2022-04-18,49,143
1813,1813,2021-04-22,40,112
1814,1814,2021-01-25,20,344
1815,1815,2022-08-07,14,141
1816,1816,2023-12-15,48,375
1817,1817,2020-02-09,5,226
1818,1818,2022-11-27,27,436
1819,1819,2022-11-25,45,144
1820,1820,2023-05-05,42,8
1821,1821,2020-12-13,22,477
1822,1822,2023-05-29,42,224
1823,1823,2023-06-03,32,352
1824,1824,2021-07-17,5,12
1825,1825,2020-09-08,19,469
1826,1826,2020-09-13,44,228
1827,1827,2023-03-29,35,21
1828,1828,2020-08-17,26,489
1829,1829,2023-04-27,2,469
1830,1830,2023-04-01,9,289
1831,1831,2020-06-25,29,88
1832,1832,2023-04-12,12,466
1833,1833,2022-02-17,41,340
1834,1834,2023-06-19,20,372
1835,1835,2020-05-17,42,447
1836,1836,2022-05-21,28,451
1837,1837,2021-11-18,29,43
1838,1838,2020-03-05,1,290
1839,1839,2020-11-22,9,410
1840,1840,2022-04-24,10,284
1841,1841,2021-06-15,41,449
1842,1842,2020-11-19,47,368
1843,1843,2023-01-23,28,326
1844,1844,2023-05-06,23,355
1845,1845,2020-03-30,46,60
1846,1846,2023-07-18,17,107
1847,1847,2020-06-04,32,192
1848,1848,2023-06-26,43,183
1849,1849,2022-09-08,1,188
1850,1850,2020-10-11,37,60
1851,1851,2023-08-22,22,317
1852,1852,2022-06-21,30,497
1853,1853,2023-12-03,33,332
1854,1854,2023-07-20,47,376
1855,1855,2021-09-02,40,94
1856,1856,2023-08-09,21,70
1857,1857,2021-08-13,10,432
1858,1858,2023-12-27,34,59
1859,1859,2023-12-28,37,14
1860,1860,2020-06-03,25,295
1861,1861,2023-10-31,9,478
1862,1862,2021-01-26,28,306
1863,1863,2021-03-13,46,228
1864,1864,2021-09-08,34,130
1865,1865,2020-11-22,32,451
1866,1866,2020-09-12,24,340
1867,1867,2023-07-26,8,145
1868,1868,2021-02-14,12,41
1869,1869,2020-11-06,5,113
1870,1870,2020-02-28,16,220
1871,1871,2021-06-15,4,248
1872,1872,2022-02-07,39,369
1873,1873,2022-01-03,28,334
1874,1874,2022-11-02,39,446
1875,1875,2020-10-14,44,451
1876,1876,2023-08-13,3,361
1877,1877,2022-10-14,37,26
1878,1878,2021-03-02,13,425
1879,1879,2020-05-10,45,261
1880,1880,2020-08-01,24,273
1881,1881,2023-01-06,48,167
1882,1882,2022-09-04,9,9
1883,1883,2021-11-05,43,138
1884,1884,2021-01-04,8,462
1885,1885,2020-10-26,25,6
1886,1886,2021-03-18,11,375
1887,1887,2021-09-19,29,345
1888,1888,2023-05-23,46,259
1889,1889,2021-01-09,27,435
1890,1890,2020-02-11,23,43
1891,1891,2023-10-04,46,179
1892,1892,2022-08-01,23,20
1893,1893,2020-10-30,20,366
1894,1894,2023-02-08,11,371
1895,1895,2022-10-13,8,458
1896,1896,2021-08-03,8,166
1897,1897,2023-08-13,49,257
1898,1898,2020-01-11,1,403
1899,1899,2020-03-27,1,89
1900,1900,2020-12-22,48,200
1901,1901,2021-04-20,48,413
1902,1902,2023-01-18,29,399
1903,1903,2020-11-01,20,435
1904,1904,2020-04-18,4,436
1905,1905,2023-06-18,20,27
1906,1906,2021-04-14,27,468
1907,1907,2022-08-17,11,98
1908,1908,2021-06-13,16,275
1909,1909,2021-08-04,40,40
1910,1910,2021-09-02,2,328
1911,1911,2022-01-16,42,496
1912,1912,2021-12-30,0,49
1913,1913,2023-04-02,17,345
1914,1914,2021-01-08,48,411
1915,1915,2020-03-06,33,185
1916,1916,2023-01-03,28,138
1917,1917,2021-01-08,4,289
1918,1918,2022-04-28,38,353
1919,1919,2023-01-30,10,48
1920,1920,2022-02-21,25,265
1921,1921,2022-03-13,39,184
1922,1922,2020-05-22,36,384
1923,1923,2020-04-25,5,367
1924,1924,2021-10-13,17,265
1925,1925,2021-01-10,22,397
1926,1926,2021-09-11,23,177
1927,1927,2022-05-30,21,383
1928,1928,2022-06-04,5,166
1929,1929,2020-11-03,19,65
1930,1930,2021-09-08,13,229
1931,1931,2020-09-21,39,240
1932,1932,2020-05-10,18,73
1933,1933,2020-09-01,24,461
1934,1934,2023-07-28,31,50
1935,1935,2020-08-01,14,22
1936,1936,2022-09-20,1,202
1937,1937,2023-04-30,1,274
1938,1938,2022-05-20,12,144
1939,1939,2022-12-30,28,277
1940,1940,2022-08-30,42,427
1941,1941,2021-01-10,15,357
1942,1942,2022-09-03,18,422
1943,1943,2021-11-10,41,213
1944,1944,2022-08-11,25,313
1945,1945,2023-12-30,47,36
1946,1946,2022-05-21,22,56
1947,1947,2021-08-15,48,320
1948,1948,2021-12-02,1,155
1949,1949,2020-07-13,30,250
1950,1950,2020-06-16,15,241
1951,1951,2020-05-19,6,245
1952,1952,2021-08-18,27,36
1953,1953,2020-05-19,6,72
1954,1954,2022-07-18,30,473
1955,1955,2020-05-13,26,386
1956,1956,2021-02-11,22,57
1957,1957,2020-03-20,8,319
1958,1958,2021-01-03,13,429
1959,1959,2020-12-09,46,317
1960,1960,2023-04-17,17,310
1961,1961,2020-07-06,43,307
1962,1962,2023-04-03,12,106
1963,1963,2020-01-25,2,446
1964,1964,2020-08-01,20,202
1965,1965,2021-06-06,44,467
1966,1966,2023-08-04,29,147
1967,1967,2023-04-06,40,122
1968,1968,2022-11-14,7,292
1969,1969,2023-02-18,49,19
1970,1970,2022-06-08,49,327
1971,1971,2023-08-24,11,156
1972,1972,2020-09-11,46,454
1973,1973,2020-05-19,19,87
1974,1974,2020-04-15,46,391
1975,1975,2020-08-26,5,168
1976,1976,2021-02-06,13,117
1977,1977,2021-11-29,44,369
1978,1978,2023-10-01,17,40
1979,1979,2021-01-04,14,73
1980,1980,2023-03-09,4,415
1981,1981,2022-10-04,46,385
1982,1982,2021-10-28,49,64
1983,1983,2022-06-23,31,374
1984,1984,2020-09-21,20,358
1985,1985,2023-06-18,33,131
1986,1986,2022-01-17,8,272
1987,1987,2020-10-28,30,266
1988,1988,2022-05-21,30,406
1989,1989,2021-11-28,40,187
1990,1990,2023-10-03,3,239
1991,1991,2023-05-18,27,292
1992,1992,2020-02-01,8,114
1993,1993,2020-02-08,18,285
1994,1994,2022-02-15,1,455
1995,1995,2022-01-14,45,157
1996,1996,2022-04-12,48,418
1997,1997,2022-12-25,0,461
1998,1998,2022-08-07,0,53
1999,1999,2020-11-03,45,473
